2026-05-09T14:25:48+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T14:25:48+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 273

pid=18140 > 00:01.562  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18140 > 00:02.000  render           | Rendering single frame
pid=18140 > 00:02.000  render           | Rendering frame 273
pid=18140 > 00:02.000  render           | Start rendering: Scene, ViewLayer
pid=18140 > 00:02.000  render           | Engine: Cycles
pid=18140 > 00:02.312  render           | Fra: 273 | Mem: 0M | Synchronizing object | Plane
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.033 105/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.038 110/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.039 111/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.040 112/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.041 113/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 11M | Updating Geometry BVH Cube.042 114/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.043 115/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.009 116/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.010 117/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.011 118/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.013 120/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.012 119/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.014 121/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.016 123/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.018 125/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.019 126/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.020 127/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.044 128/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.045 129/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.046 130/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.047 131/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.049 133/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.050 134/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.051 135/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH StukaExhaust_1 274/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH StukaExhaust_-1 273/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.052 136/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.053 137/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.055 139/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.058 142/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.059 143/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.060 144/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.061 145/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.021 146/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Plane.005 147/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.022 148/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.024 150/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.025 151/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.027 153/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.028 154/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.029 155/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.030 156/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.031 157/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.032 158/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.033 159/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.034 160/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.038 164/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.039 165/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.040 166/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.041 167/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.042 168/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.043 169/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.045 171/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.046 172/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.062 173/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.063 174/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.066 177/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.067 178/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.068 179/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.069 180/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.070 181/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.071 182/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.072 183/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cone.015 185/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cone.016 186/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cone.017 187/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cone.018 188/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.073 191/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.048 192/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.049 193/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.050 194/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.051 195/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.052 196/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.053 197/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.054 198/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.055 199/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.056 200/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.060 204/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.062 206/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.063 207/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.065 209/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.067 211/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.075 214/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.076 215/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.077 216/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.078 217/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.079 218/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.046 219/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.047 220/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.048 221/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.074 223/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.075 224/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.080 225/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.020 226/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.021 227/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.081 228/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.082 229/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.083 230/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.084 231/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.085 232/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.069 233/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.049 234/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.086 235/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.087 236/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.088 237/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.092 246/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.093 247/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.094 248/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S1_E0 249/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S1_E1 250/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S2_E0 252/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S2_E1 253/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S3_E0 255/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S3_E1 256/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S3_E2 257/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S4_E1 259/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S4_E2 260/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S5_E0 261/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S5_E1 262/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S6_E0 264/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S6_E1 265/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S6_E2 266/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S7_E0 267/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S7_E1 268/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S7_E2 269/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S8_E0 270/279 | Building BVH
pid=18248 > 00:00.656  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Exhaust_S8_E1 271/279 | Building BVH
pid=18248 > 00:00.672  render           | Fra: 273 | Mem: 13M | Updating Scene BVH | Building
pid=18248 > 00:00.672  render           | Fra: 273 | Mem: 13M | Updating Scene BVH | Building BVH
pid=18248 > 00:00.750  render           | Fra: 273 | Mem: 19M | Updating Scene BVH | Copying BVH to device
pid=18248 > 00:00.750  render           | Fra: 273 | Mem: 19M | Updating Mesh | Computing normals
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 19M | Updating Mesh | Copying Mesh to device
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Objects Flags
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Primitive Offsets
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Images
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Volume
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Camera Volume
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Lookup Tables
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Lights
pid=18248 > 00:00.766  render           | Fra: 273 | Mem: 24M | Updating Lights | Importance map
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Updating Lights | Computing tree
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Updating Integrator
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Updating Film
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Updating Lookup Tables
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Updating Baking
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Updating Device | Writing constant memory
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Loading denoising kernels (may take a few minutes the first time)
pid=18248 > 00:00.859  render           | Fra: 273 | Mem: 88M | Sample 0/128
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.88 | Mem: 239M | Sample 1/128
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.88 | Mem: 239M | Updating Scene
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.88 | Mem: 239M | Updating Shaders
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.92 | Mem: 239M | Updating Background
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.92 | Mem: 239M | Updating Camera
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.92 | Mem: 239M | Updating Objects
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.92 | Mem: 239M | Updating Particle Systems
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.92 | Mem: 239M | Updating Meshes
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.92 | Mem: 239M | Updating Objects Flags
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.92 | Mem: 239M | Updating Primitive Offsets
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Images
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Volume
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Camera Volume
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Lookup Tables
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Lights
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Integrator
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Film
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Lookup Tables
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Baking
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Updating Device | Writing constant memory
pid=18248 > 00:01.453  render           | Fra: 273 | Remaining: 01:13.93 | Mem: 239M | Sample 1/128
pid=18248 > 00:38.187  render           | Fra: 273 | Remaining: 00:36.16 | Mem: 239M | Sample 65/128
pid=18248 > 00:46.828  render           | Fra: 273 | Remaining: 00:27.57 | Mem: 239M | Sample 80/128
pid=18248 > 00:48.219  render           | Fra: 273 | Remaining: 00:15.78 | Mem: 239M | Sample 96/128
pid=18248 > 00:49.234  render           | Fra: 273 | Remaining: 00:06.91 | Mem: 239M | Sample 112/128
pid=18248 > 00:52.547  render           | Fra: 273 | Mem: 239M | Sample 128/128
pid=18248 > 00:52.547  render           | Fra: 273 | Mem: 239M | Finished
pid=18248 > 00:52.656  render           | Saved: 'C:\Users\Rich\Documents\BlenderFarm\flamenco_attempt_1\2026-05-09_090651\000273.exr'
pid=18248 > 00:52.656  render           | Time: 00:52.20 (Saving: 00:00.04)
pid=18248 > 
pid=18248 > Blender quit
2026-05-09T14:43:23+01:00 task changed status active -> completed
